[ 2016-03-22T13:31:14+08:00 ] ::1 ::1 /api/msg
[log] localhost/api/msg [运行时间：13,371.400744s] [吞吐率：0.08req/s] [内存消耗：10,261.55kb] [文件加载：46]
[error] [0] 1317:Query execution was interrupted
 [ SQL语句 ] : SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1  [D:\software\wamp\www\thinkphp\library\think\db\Driver.php : 445]

[ 2016-03-22T13:31:14+08:00 ] ::1 ::1 /api/msg
[log] localhost/api/msg [运行时间：13,371.400744s] [吞吐率：0.08req/s] [内存消耗：10,257.28kb] [文件加载：46]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [8] Use of undefined constant LOCK - assumed 'LOCK' D:\software\wamp\www\application\api\controller\Index.php 第 36 行.
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.046003s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.001000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.002000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.015600s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
[sql] SELECT COUNT(id) AS tp_count FROM `co_view_msg_comet` WHERE `user_id` = '170801' LIMIT 1   [ RunTime:0.000000s ]
